---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Surprise! Haha. Well, this is awkward.

Time: 2022-11-21 12:06:33 PST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: Modifier is already applied on this attribute!
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:5114)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.IllegalArgumentException: Modifier is already applied on this attribute!
    at net.minecraft.entity.ai.attributes.ModifiableAttributeInstance.applyModifier(SourceFile:89)
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityProperties(NetHandlerPlayClient.java:2110)
    at net.minecraft.network.play.server.SPacketEntityProperties.processPacket(SourceFile:70)
    at net.minecraft.network.play.server.SPacketEntityProperties.processPacket(SourceFile:15)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2876076424 bytes (2742 MB) / 6777995264 bytes (6464 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:-OmitStackTraceInFastThrow -Xms512M -Xmx8192M -XX:MetaspaceSize=256M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 223 mods loaded, 222 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                   | Source                                                    | Signature                                |
       | LCHIJA | mantle                                       | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                                  | None                                     |
       | LCHIJA | quark                                        | r1.6-179                  | Quark-r1.6-179.jar                                        | None                                     |
       | LCHIJA | tconstruct                                   | 1.12.2-2.13.0.183         | TConstruct-1.12.2-2.13.0.183.jar                          | None                                     |
       | LCHIJA | immersiveengineering                         | 0.12-98                   | ImmersiveEngineering-0.12-98.jar                          | None                                     |
       | LCHIJA | libvulpes                                    | 0.4.2.-25                 | LibVulpes-1.12.2-0.4.2-25-universal.jar                   | None                                     |
       | LCHIJA | advancedrocketry                             | 1.12.2-2.0.0-13           | AdvancedRocketry-1.12.2-2.0.0-13.jar                      | None                                     |
       | LCHIJA | aiimprovements                               | 0.0.1.3                   | AIImprovements-1.12-0.0.1b3.jar                           | None                                     |
       | LCHIJA | alternatingflux                              | 0.12.2-2                  | alternatingflux-0.12.2-2.jar                              | None                                     |
       | LCHIJA | antiqueatlas                                 | 4.6.3                     | antiqueatlas-1.12.2-4.6.3.jar                             | None                                     |
       | LCHIJA | antiqueatlasoverlay                          | 1.2                       | antiqueatlas-1.12.2-4.6.3.jar                             | None                                     |
       | LCHIJA | applecore                                    | 3.4.0                     | AppleCore-mc1.12.2-3.4.0.jar                              | None                                     |
       | LCHIJA | appleskin                                    | 1.0.14                    | AppleSkin-mc1.12-1.0.14.jar                               | None                                     |
       | LCHIJA | appliedenergistics2                          | rv6-stable-7              | appliedenergistics2-rv6-stable-7.jar                      | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | architecturecraft                            | @VERSION@                 | architecturecraft-1.12-3.98.jar                           | None                                     |
       | LCHIJA | autoreglib                                   | 1.3-32                    | AutoRegLib-1.3-32.jar                                     | None                                     |
       | LCHIJA | base                                         | 3.14.0                    | base-1.12.2-3.14.0.jar                                    | None                                     |
       | LCHIJA | bdlib                                        | 1.14.3.12                 | bdlib-1.14.3.12-mc1.12.2.jar                              | None                                     |
       | LCHIJA | betterboilers                                | 1.2                       | BetterBoilers-1.2.jar                                     | None                                     |
       | LCHIJA | betterquesting                               | 3.5.329                   | BetterQuesting-3.5.329.jar                                | None                                     |
       | LCHIJA | bibliocraft                                  | 2.4.6                     | BiblioCraft[v2.4.6][MC1.12.2].jar                         | None                                     |
       | LCHIJA | biometweaker                                 | 3.2.369                   | BiomeTweaker-1.12.2-3.2.369.jar                           | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHIJA | biomesoplenty                                | 7.0.1.2445                | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar             | None                                     |
       | LCHIJA | blur                                         | 1.0.4-14                  | Blur-1.0.4-14.jar                                         | None                                     |
       | LCHIJA | bookshelf                                    | 2.3.590                   | Bookshelf-1.12.2-2.3.590.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | forgelin                                     | 1.8.4                     | Forgelin-1.8.4.jar                                        | None                                     |
       | LCHIJA | bountiful                                    | 2.2.2                     | Bountiful-2.2.2.jar                                       | None                                     |
       | LCHIJA | gamestages                                   | 2.0.123                   | GameStages-1.12.2-2.0.123.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | bq_gs                                        | 1.0.0                     | BQ_Gamestages-1.0.0.jar                                   | None                                     |
       | LCHIJA | buildinggadgets                              | 2.8.4                     | BuildingGadgets-2.8.4.jar                                 | None                                     |
       | LCHIJA | carryon                                      | 1.12.3                    | carryon-1.12.2-1.12.6.20.jar                              | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHIJA | cd4017be_lib                                 | 6.5.1                     | CD4017BE_lib-1.12.2-6.5.1.jar                             | None                                     |
       | LCHIJA | cfb                                          | 1.0                       | cfb-1.0.jar                                               | None                                     |
       | LCHIJA | chameleon                                    | 1.12-4.1.3                | Chameleon-1.12-4.1.3.jar                                  | None                                     |
       | LCHIJA | chiselsandbits                               | 14.33                     | chiselsandbits-14.33.jar                                  | None                                     |
       | LCHIJA | collective                                   | 3.0                       | collective-1.12.2-3.0.jar                                 | None                                     |
       | LCHIJA | asielib                                      | 1.0.0                     | Computronics-1.12.2-1.6.6.jar                             | None                                     |
       | LCHIJA | waila                                        | 1.8.26                    | Hwyla-1.8.26-B41_1.12.2.jar                               | None                                     |
       | LCHIJA | opencomputers                                | 1.7.7+5413028             | OpenComputers-MC1.12.2-1.7.7+5413028.jar                  | None                                     |
       | LCHIJA | computronics                                 | 1.6.6                     | Computronics-1.12.2-1.6.6.jar                             | None                                     |
       | LCHIJA | contenttweaker                               | 1.12.2-4.10.0             | ContentTweaker-1.12.2-4.10.0.jar                          | None                                     |
       | LCHIJA | controlling                                  | 3.0.10                    | Controlling-3.0.10.jar                                    | None                                     |
       | LCHIJA | cookingforblockheads                         | 6.5.0                     | CookingForBlockheads_1.12.2-6.5.0.jar                     | None                                     |
       | LCHIJA | extendedrenderer                             | v1.0                      | coroutil-1.12.1-1.2.37.jar                                | None                                     |
       | LCHIJA | coroutil                                     | 1.12.1-1.2.37             | coroutil-1.12.1-1.2.37.jar                                | None                                     |
       | LCHIJA | configmod                                    | v1.0                      | coroutil-1.12.1-1.2.37.jar                                | None                                     |
       | LCHIJA | corpse                                       | 1.12.2-1.0.8              | corpse-1.12.2-1.0.8.jar                                   | None                                     |
       | LCHIJA | ctgui                                        | 1.0.0                     | CraftTweaker2-1.12-4.1.20.682.jar                         | None                                     |
       | LCHIJA | crafttweakerjei                              | 2.0.3                     | CraftTweaker2-1.12-4.1.20.682.jar                         | None                                     |
       | LCHIJA | creativecore                                 | 1.10.0                    | CreativeCore_v1.10.70_mc1.12.2.jar                        | None                                     |
       | LCHIJA | modcurrency                                  | 1.12-1.3.11               | Currency-1.12.0-1.3.11.jar                                | None                                     |
       | LCHIJA | custombackgrounds                            | 1.0                       | CustomBackgrounds-MC1.12-1.1.1.jar                        | None                                     |
       | LCHIJA | movingworld                                  | 1.12-6.353                | movingworld-1.12-6.353-full.jar                           | None                                     |
       | LCHIJA | davincisvessels                              | @DVESSELSVER@             | davincisvessels-1.12-6.340-full.jar                       | None                                     |
       | LCHIJA | desirepaths                                  | 1.12.1-1.2.8              | desirepaths-1.12.1-1.2.8.jar                              | None                                     |
       | LCHIJA | dynamiclights                                | 1.4.9                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_onfire                         | 1.0.7                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_creepers                       | 1.0.6                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_dropitems                      | 1.1.0                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_entityclasses                  | 1.0.1                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_mobequipment                   | 1.1.0                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_flamearrows                    | 1.0.1                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_floodlights                    | 1.0.3                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_otherplayers                   | 1.0.9                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | dynamiclights_theplayer                      | 1.1.3                     | DynamicLights-1.12.2.jar                                  | None                                     |
       | LCHIJA | sereneseasons                                | 1.2.18                    | SereneSeasons-1.12.2-1.2.18-universal.jar                 | None                                     |
       | LCHIJA | orelib                                       | 3.6.0.1                   | OreLib-1.12.2-3.6.0.1.jar                                 | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                                    | 3.6.1.0                   | DynamicSurroundings-1.12.2-3.6.1.0.jar                    | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | enderiobase                                  | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderioconduits                              | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderioconduitsappliedenergistics            | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderioconduitsopencomputers                 | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderioconduitsrefinedstorage                | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderiointegrationforestry                   | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderiointegrationticlate                    | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderioinvpanel                              | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderiomachines                              | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderiopowertools                            | 5.3.70                    | EnderIO-1.12.2-5.3.70.jar                                 | None                                     |
       | LCHIJA | enderstorage                                 | 2.4.6.137                 | EnderStorage-1.12.2-2.4.6.137-universal.jar               | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | engineersdoors                               | 0.9.1                     | engineers_doors-1.12.2-0.9.1.jar                          | None                                     |
       | LCHIJA | valkyrielib                                  | 1.12.2-2.0.20.1           | valkyrielib-1.12.2-2.0.20.1.jar                           | None                                     |
       | LCHIJA | environmentaltech                            | 1.12.2-2.0.20.1           | environmentaltech-1.12.2-2.0.20.1.jar                     | None                                     |
       | LCHIJA | extracells                                   | 2.6.5                     | ExtraCells-1.12.2-2.6.5.jar                               | None                                     |
       | LCHIJA | fairylights                                  | 2.1.10                    | fairylights-2.2.0-1.12.2.jar                              | None                                     |
       | LCHIJA | konkrete                                     | 1.5.3                     | konkrete_forge_1.5.3_MC_1.12-1.12.2.jar                   | None                                     |
       | LCHIJA | fancymenu                                    | 2.12.8                    | fancymenu_forge_2.12.8_MC_1.12-1.12.2.jar                 | None                                     |
       | LCHIJA | farseek                                      | 2.5.1                     | Farseek-1.12-2.5.1.jar                                    | None                                     |
       | LCHIJA | fastleafdecay                                | v14                       | FastLeafDecay-v14.jar                                     | None                                     |
       | LCHIJA | fastbench                                    | 1.7.4                     | FastWorkbench-1.12.2-1.7.4.jar                            | None                                     |
       | LCHIJA | fcl                                          | 1.12.76                   | FCL-1.12.76.jar                                           | None                                     |
       | LCHIJA | frl                                          | 1.1                       | FCL-1.12.76.jar                                           | None                                     |
       | LCHIJA | tmt                                          | 1.14                      | FCL-1.12.76.jar                                           | None                                     |
       | LCHIJA | foamfix                                      | @VERSION@                 | foamfix-0.10.15-1.12.2.jar                                | None                                     |
       | LCHIJA | forgemultipartcbe                            | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar              | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe                                | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar              | None                                     |
       | LCHIJA | minecraftmultipartcbe                        | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar              | None                                     |
       | LCHIJA | fsmm                                         | @VERSION@                 | FSMM-2.6.0.jar                                            | None                                     |
       | LCHIJA | ftbbackups                                   | 1.1.0.1                   | FTBBackups-1.1.0.1.jar                                    | None                                     |
       | LCHIJA | furenikusroads                               | 1.1.10                    | Fureniku's Roads-1.1.10.jar                               | None                                     |
       | LCHIJA | cfm                                          | 6.3.0                     | furniture-6.3.2-1.12.2.jar                                | None                                     |
       | LCHIJA | gamestagebooks                               | 1.12.2-1.0.2              | gamestagebooks-1.12.2-1.0.2-universal.jar                 | None                                     |
       | LCHIJA | geolosys                                     | 3.0.10                    | Geolosys-1.12.2-3.0.10.jar                                | None                                     |
       | LCHIJA | happytrails                                  | 1.0.0.5                   | HappyTrails-1.12.2-1.0.0.5.jar                            | None                                     |
       | LCHIJA | hardcoredarkness                             | 2.0                       | HardcoreDarkness-MC1.12.2-2.0.jar                         | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | hidenames                                    | 1.4.1                     | HideNames-1.12.2-1.4.1.jar                                | None                                     |
       | LCHIJA | icbmclassic                                  | 1.12.2-4.0.1.75           | ICBM-classic-1.12.2-4.0.1b75.jar                          | None                                     |
       | LCHIJA | mts                                          | 22.3.0                    | Immersive Vehicles-1.12.2-22.3.0.jar                      | None                                     |
       | LCHIJA | immersivepetroleum                           | 1.1.10                    | immersivepetroleum-1.12.2-1.1.10.jar                      | None                                     |
       | LCHIJA | immersiveposts                               | 0.2.1                     | ImmersivePosts-0.2.1.jar                                  | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LCHIJA | trackapi                                     | 1.2                       | TrackAPI-1.2.jar                                          | None                                     |
       | LCHIJA | universalmodcore                             | 1.1.4                     | UniversalModCore-1.12.2-forge-1.1.4-2b81e7.jar            | None                                     |
       | LCHIJA | immersiverailroading                         | 1.9.1                     | ImmersiveRailroading-1.12.2-forge-1.9.1.jar               | None                                     |
       | LCHIJA | industrialrenewal                            | 0.21.8                    | IndustrialRenewal_1.12.2-0.21.8.jar                       | None                                     |
       | LCHIJA | infilter                                     | 2.0.0                     | infilter-2.0.0.jar                                        | None                                     |
       | LCHIJA | inventorytweaks                              | 1.63+release.109.220f184  | InventoryTweaks-1.63.jar                                  | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | ironchest                                    | 1.12.2-7.0.67.844         | ironchest-1.12.2-7.0.72.847.jar                           | None                                     |
       | LCHIJA | itemstages                                   | 2.0.49                    | ItemStages-1.12.2-2.0.49.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | journeymap                                   | 1.12.2-5.5.4              | journeymap-1.12.2-5.5.4.jar                               | None                                     |
       | LCHIJA | jmapstages                                   | @VERSION@                 | JourneyMapStages-1.12.2-2.0.8.jar                         | None                                     |
       | LCHIJA | justenoughdimensions                         | 1.6.0-dev.20200416.184714 | justenoughdimensions-1.12.2-1.6.0-dev.20200416.184714.jar | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHIJA | jeid                                         | 1.0.4-SNAPSHOT            | JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar                     | None                                     |
       | LCHIJA | justenoughpetroleum                          | 0.1                       | JustEnoughPetroleum-0.1.jar                               | None                                     |
       | LCHIJA | laggoggles                                   | 1.12.2-5.8-132            | LagGoggles-1.12.2-5.8-132.jar                             | None                                     |
       | LCHIJA | littletiles                                  | 1.5.0                     | LittleTiles_v1.5.62_mc1.12.2.jar                          | None                                     |
       | LCHIJA | locks                                        | 3.0.0                     | Locks-1.12.2-3.0.0.jar                                    | None                                     |
       | LCHIJA | loliasm                                      | 5.6                       | loliasm-5.6.jar                                           | None                                     |
       | LCHIJA | loottweaker                                  | 0.3.1                     | LootTweaker-0.3.1+MC1.12.2.jar                            | None                                     |
       | LCHIJA | immersivetech                                | 1.9.100                   | MCTImmersiveTechnology-1.12.2-1.9.100.jar                 | None                                     |
       | LCHIJA | mekanism                                     | 1.12.2-9.8.3.390          | Mekanism-1.12.2-9.8.3.390.jar                             | None                                     |
       | LCHIJA | mekanismgenerators                           | 1.12.2-9.8.3.390          | MekanismGenerators-1.12.2-9.8.3.390.jar                   | None                                     |
       | LCHIJA | mekatweaker                                  | 1.2.0                     | mekatweaker-1.12-1.2.0.jar                                | None                                     |
       | LCHIJA | modularmachinery                             | 1.10.0                    | modularmachinery-1.12.2-1.10.0.jar                        | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | modulardiversity                             | 1.10                      | Modular Diversity-1.10.jar                                | None                                     |
       | LCHIJA | moreoverlays                                 | 1.15.1                    | moreoverlays-1.15.1-mc1.12.2.jar                          | None                                     |
       | LCHIJA | morpheus                                     | 1.12.2-3.5.106            | Morpheus-1.12.2-3.5.106.jar                               | None                                     |
       | LCHIJA | mousetweaks                                  | 2.10                      | MouseTweaks-2.10-mc1.12.2.jar                             | None                                     |
       | LCHIJA | naturescompass                               | 1.8.5                     | NaturesCompass-1.12.2-1.8.5.jar                           | None                                     |
       | LCHIJA | networksmanager                              | 12.0.4                    | Networks Manager-12.0.4.jar                               | None                                     |
       | LCHIJA | recipehandler                                | 0.13                      | NoMoreRecipeConflict-0.13(1.12.2).jar                     | None                                     |
       | LCHIJA | harvestcraft                                 | 1.12.2zb                  | Pam's HarvestCraft 1.12.2zg.jar                           | None                                     |
       | LCHIJA | nuclearcraft                                 | 2o.6.2                    | NuclearCraft-2o.6.2-1.12.2.jar                            | None                                     |
       | LCHIJA | nutrition                                    | 4.9.0                     | Nutrition-1.12.2-4.9.0.jar                                | None                                     |
       | LCHIJA | omlib                                        | 3.1.5-256                 | omlib-1.12.2-3.1.5-256.jar                                | None                                     |
       | LCHIJA | openmodularturrets                           | 3.1.14-382                | openmodularturrets-1.12.2-3.1.14-382.jar                  | None                                     |
       | LCHIJA | opensecurity                                 | 1.0-83                    | OpenSecurity-1.12.2-1.0-83.jar                            | None                                     |
       | LCHIJA | orestages                                    | 2.0.37                    | OreStages-1.12.2-2.0.37.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | patchouli                                    | 1.0-23.6                  | Patchouli-1.0-23.6.jar                                    | None                                     |
       | LCHIJA | stellarapi                                   | 1.12.2-0.4.2.9            | Stellar API-1.12.2-0.4.2.9.jar                            | None                                     |
       | LCHIJA | photoptics                                   | 1.12.2-0.1.1.1            | Photoptics-1.12.2-0.1.1.1.jar                             | None                                     |
